age,Facebook,Instagram,TikTok,Twitter,YouTube
40,0.2,0.323,0.147,0.17,0.161
23,0.248,0.279,0.115,0.182,0.177
50,0.284,0.24,0.123,0.131,0.223
26,0.282,0.255,0.103,0.162,0.198
47,0.226,0.222,0.14,0.208,0.204
21,0.228,0.193,0.178,0.181,0.22
48,0.219,0.27,0.147,0.165,0.2
33,0.25,0.171,0.248,0.162,0.168
43,0.192,0.21,0.178,0.214,0.206
67,0.269,0.249,0.147,0.18,0.155
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
70,0.227,0.261,0.165,0.159,0.189
47,0.226,0.222,0.14,0.208,0.204
63,0.223,0.253,0.139,0.206,0.178
52,0.191,0.247,0.171,0.234,0.157
68,0.22,0.273,0.111,0.22,0.176
26,0.282,0.255,0.103,0.162,0.198
69,0.254,0.204,0.178,0.206,0.159
23,0.248,0.279,0.115,0.182,0.177
57,0.229,0.271,0.145,0.141,0.213
40,0.2,0.323,0.147,0.17,0.161
37,0.201,0.307,0.156,0.108,0.228
65,0.223,0.273,0.148,0.198,0.157
68,0.22,0.273,0.111,0.22,0.176
39,0.217,0.288,0.134,0.158,0.203
27,0.239,0.235,0.163,0.177,0.187
34,0.213,0.267,0.111,0.195,0.215
60,0.243,0.243,0.151,0.161,0.202
30,0.227,0.233,0.162,0.186,0.191
44,0.209,0.22,0.172,0.23,0.168
30,0.227,0.233,0.162,0.186,0.191
39,0.217,0.288,0.134,0.158,0.203
50,0.284,0.24,0.123,0.131,0.223
58,0.171,0.322,0.194,0.144,0.169
63,0.223,0.253,0.139,0.206,0.178
48,0.219,0.27,0.147,0.165,0.2
44,0.209,0.22,0.172,0.23,0.168
25,0.195,0.252,0.162,0.182,0.21
45,0.274,0.205,0.164,0.152,0.205
42,0.213,0.234,0.15,0.184,0.218
68,0.22,0.273,0.111,0.22,0.176
41,0.253,0.22,0.097,0.209,0.222
19,0.307,0.228,0.135,0.157,0.173
68,0.22,0.273,0.111,0.22,0.176
39,0.217,0.288,0.134,0.158,0.203
47,0.226,0.222,0.14,0.208,0.204
56,0.248,0.289,0.162,0.156,0.145
50,0.284,0.24,0.123,0.131,0.223
56,0.248,0.289,0.162,0.156,0.145
58,0.171,0.322,0.194,0.144,0.169
62,0.224,0.253,0.145,0.248,0.13
51,0.225,0.281,0.164,0.182,0.147
69,0.254,0.204,0.178,0.206,0.159
28,0.142,0.276,0.171,0.188,0.223
57,0.229,0.271,0.145,0.141,0.213
52,0.191,0.247,0.171,0.234,0.157
59,0.155,0.342,0.188,0.135,0.18
57,0.229,0.271,0.145,0.141,0.213
43,0.192,0.21,0.178,0.214,0.206
61,0.212,0.258,0.14,0.205,0.184
68,0.22,0.273,0.111,0.22,0.176
43,0.192,0.21,0.178,0.214,0.206
20,0.195,0.249,0.152,0.174,0.23
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
48,0.219,0.27,0.147,0.165,0.2
68,0.22,0.273,0.111,0.22,0.176
31,0.219,0.185,0.163,0.185,0.248
41,0.253,0.22,0.097,0.209,0.222
22,0.24,0.265,0.145,0.162,0.188
40,0.2,0.323,0.147,0.17,0.161
35,0.212,0.296,0.126,0.169,0.198
51,0.225,0.281,0.164,0.182,0.147
30,0.227,0.233,0.162,0.186,0.191
64,0.256,0.249,0.172,0.111,0.211
22,0.24,0.265,0.145,0.162,0.188
21,0.228,0.193,0.178,0.181,0.22
30,0.227,0.233,0.162,0.186,0.191
23,0.248,0.279,0.115,0.182,0.177
54,0.235,0.254,0.143,0.188,0.18
56,0.248,0.289,0.162,0.156,0.145
36,0.239,0.257,0.185,0.136,0.183
28,0.142,0.276,0.171,0.188,0.223
45,0.274,0.205,0.164,0.152,0.205
57,0.229,0.271,0.145,0.141,0.213
68,0.22,0.273,0.111,0.22,0.176
20,0.195,0.249,0.152,0.174,0.23
67,0.269,0.249,0.147,0.18,0.155
23,0.248,0.279,0.115,0.182,0.177
60,0.243,0.243,0.151,0.161,0.202
30,0.227,0.233,0.162,0.186,0.191
32,0.24,0.28,0.187,0.124,0.169
44,0.209,0.22,0.172,0.23,0.168
27,0.239,0.235,0.163,0.177,0.187
35,0.212,0.296,0.126,0.169,0.198
22,0.24,0.265,0.145,0.162,0.188
57,0.229,0.271,0.145,0.141,0.213
62,0.224,0.253,0.145,0.248,0.13
34,0.213,0.267,0.111,0.195,0.215
36,0.239,0.257,0.185,0.136,0.183
66,0.269,0.209,0.15,0.203,0.169
61,0.212,0.258,0.14,0.205,0.184
42,0.213,0.234,0.15,0.184,0.218
20,0.195,0.249,0.152,0.174,0.23
65,0.223,0.273,0.148,0.198,0.157
60,0.243,0.243,0.151,0.161,0.202
42,0.213,0.234,0.15,0.184,0.218
41,0.253,0.22,0.097,0.209,0.222
35,0.212,0.296,0.126,0.169,0.198
47,0.226,0.222,0.14,0.208,0.204
43,0.192,0.21,0.178,0.214,0.206
31,0.219,0.185,0.163,0.185,0.248
23,0.248,0.279,0.115,0.182,0.177
43,0.192,0.21,0.178,0.214,0.206
68,0.22,0.273,0.111,0.22,0.176
29,0.191,0.248,0.164,0.188,0.209
44,0.209,0.22,0.172,0.23,0.168
34,0.213,0.267,0.111,0.195,0.215
52,0.191,0.247,0.171,0.234,0.157
52,0.191,0.247,0.171,0.234,0.157
53,0.292,0.254,0.137,0.195,0.123
38,0.241,0.301,0.171,0.107,0.179
66,0.269,0.209,0.15,0.203,0.169
34,0.213,0.267,0.111,0.195,0.215
68,0.22,0.273,0.111,0.22,0.176
42,0.213,0.234,0.15,0.184,0.218
44,0.209,0.22,0.172,0.23,0.168
55,0.252,0.239,0.143,0.152,0.213
45,0.274,0.205,0.164,0.152,0.205
40,0.2,0.323,0.147,0.17,0.161
46,0.288,0.212,0.105,0.192,0.202
44,0.209,0.22,0.172,0.23,0.168
64,0.256,0.249,0.172,0.111,0.211
47,0.226,0.222,0.14,0.208,0.204
70,0.227,0.261,0.165,0.159,0.189
68,0.22,0.273,0.111,0.22,0.176
29,0.191,0.248,0.164,0.188,0.209
47,0.226,0.222,0.14,0.208,0.204
50,0.284,0.24,0.123,0.131,0.223
70,0.227,0.261,0.165,0.159,0.189
53,0.292,0.254,0.137,0.195,0.123
65,0.223,0.273,0.148,0.198,0.157
40,0.2,0.323,0.147,0.17,0.161
29,0.191,0.248,0.164,0.188,0.209
32,0.24,0.28,0.187,0.124,0.169
38,0.241,0.301,0.171,0.107,0.179
20,0.195,0.249,0.152,0.174,0.23
69,0.254,0.204,0.178,0.206,0.159
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
59,0.155,0.342,0.188,0.135,0.18
36,0.239,0.257,0.185,0.136,0.183
32,0.24,0.28,0.187,0.124,0.169
38,0.241,0.301,0.171,0.107,0.179
20,0.195,0.249,0.152,0.174,0.23
57,0.229,0.271,0.145,0.141,0.213
30,0.227,0.233,0.162,0.186,0.191
35,0.212,0.296,0.126,0.169,0.198
20,0.195,0.249,0.152,0.174,0.23
67,0.269,0.249,0.147,0.18,0.155
57,0.229,0.271,0.145,0.141,0.213
41,0.253,0.22,0.097,0.209,0.222
30,0.227,0.233,0.162,0.186,0.191
68,0.22,0.273,0.111,0.22,0.176
55,0.252,0.239,0.143,0.152,0.213
70,0.227,0.261,0.165,0.159,0.189
54,0.235,0.254,0.143,0.188,0.18
34,0.213,0.267,0.111,0.195,0.215
41,0.253,0.22,0.097,0.209,0.222
64,0.256,0.249,0.172,0.111,0.211
48,0.219,0.27,0.147,0.165,0.2
62,0.224,0.253,0.145,0.248,0.13
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
30,0.227,0.233,0.162,0.186,0.191
31,0.219,0.185,0.163,0.185,0.248
39,0.217,0.288,0.134,0.158,0.203
52,0.191,0.247,0.171,0.234,0.157
64,0.256,0.249,0.172,0.111,0.211
66,0.269,0.209,0.15,0.203,0.169
52,0.191,0.247,0.171,0.234,0.157
49,0.249,0.233,0.18,0.16,0.179
33,0.25,0.171,0.248,0.162,0.168
56,0.248,0.289,0.162,0.156,0.145
33,0.25,0.171,0.248,0.162,0.168
53,0.292,0.254,0.137,0.195,0.123
61,0.212,0.258,0.14,0.205,0.184
40,0.2,0.323,0.147,0.17,0.161
52,0.191,0.247,0.171,0.234,0.157
62,0.224,0.253,0.145,0.248,0.13
51,0.225,0.281,0.164,0.182,0.147
44,0.209,0.22,0.172,0.23,0.168
33,0.25,0.171,0.248,0.162,0.168
36,0.239,0.257,0.185,0.136,0.183
32,0.24,0.28,0.187,0.124,0.169
35,0.212,0.296,0.126,0.169,0.198
65,0.223,0.273,0.148,0.198,0.157
63,0.223,0.253,0.139,0.206,0.178
26,0.282,0.255,0.103,0.162,0.198
53,0.292,0.254,0.137,0.195,0.123
26,0.282,0.255,0.103,0.162,0.198
25,0.195,0.252,0.162,0.182,0.21
50,0.284,0.24,0.123,0.131,0.223
57,0.229,0.271,0.145,0.141,0.213
32,0.24,0.28,0.187,0.124,0.169
67,0.269,0.249,0.147,0.18,0.155
51,0.225,0.281,0.164,0.182,0.147
65,0.223,0.273,0.148,0.198,0.157
62,0.224,0.253,0.145,0.248,0.13
63,0.223,0.253,0.139,0.206,0.178
36,0.239,0.257,0.185,0.136,0.183
66,0.269,0.209,0.15,0.203,0.169
21,0.228,0.193,0.178,0.181,0.22
37,0.201,0.307,0.156,0.108,0.228
33,0.25,0.171,0.248,0.162,0.168
31,0.219,0.185,0.163,0.185,0.248
54,0.235,0.254,0.143,0.188,0.18
59,0.155,0.342,0.188,0.135,0.18
39,0.217,0.288,0.134,0.158,0.203
22,0.24,0.265,0.145,0.162,0.188
58,0.171,0.322,0.194,0.144,0.169
18,0.186,0.257,0.167,0.154,0.237
31,0.219,0.185,0.163,0.185,0.248
69,0.254,0.204,0.178,0.206,0.159
58,0.171,0.322,0.194,0.144,0.169
24,0.266,0.231,0.172,0.128,0.203
52,0.191,0.247,0.171,0.234,0.157
43,0.192,0.21,0.178,0.214,0.206
46,0.288,0.212,0.105,0.192,0.202
40,0.2,0.323,0.147,0.17,0.161
59,0.155,0.342,0.188,0.135,0.18
51,0.225,0.281,0.164,0.182,0.147
22,0.24,0.265,0.145,0.162,0.188
40,0.2,0.323,0.147,0.17,0.161
67,0.269,0.249,0.147,0.18,0.155
46,0.288,0.212,0.105,0.192,0.202
65,0.223,0.273,0.148,0.198,0.157
26,0.282,0.255,0.103,0.162,0.198
54,0.235,0.254,0.143,0.188,0.18
22,0.24,0.265,0.145,0.162,0.188
38,0.241,0.301,0.171,0.107,0.179
38,0.241,0.301,0.171,0.107,0.179
67,0.269,0.249,0.147,0.18,0.155
25,0.195,0.252,0.162,0.182,0.21
49,0.249,0.233,0.18,0.16,0.179
52,0.191,0.247,0.171,0.234,0.157
38,0.241,0.301,0.171,0.107,0.179
45,0.274,0.205,0.164,0.152,0.205
52,0.191,0.247,0.171,0.234,0.157
22,0.24,0.265,0.145,0.162,0.188
46,0.288,0.212,0.105,0.192,0.202
45,0.274,0.205,0.164,0.152,0.205
34,0.213,0.267,0.111,0.195,0.215
63,0.223,0.253,0.139,0.206,0.178
48,0.219,0.27,0.147,0.165,0.2
62,0.224,0.253,0.145,0.248,0.13
54,0.235,0.254,0.143,0.188,0.18
54,0.235,0.254,0.143,0.188,0.18
45,0.274,0.205,0.164,0.152,0.205
68,0.22,0.273,0.111,0.22,0.176
32,0.24,0.28,0.187,0.124,0.169
64,0.256,0.249,0.172,0.111,0.211
35,0.212,0.296,0.126,0.169,0.198
45,0.274,0.205,0.164,0.152,0.205
65,0.223,0.273,0.148,0.198,0.157
61,0.212,0.258,0.14,0.205,0.184
64,0.256,0.249,0.172,0.111,0.211
19,0.307,0.228,0.135,0.157,0.173
63,0.223,0.253,0.139,0.206,0.178
27,0.239,0.235,0.163,0.177,0.187
53,0.292,0.254,0.137,0.195,0.123
45,0.274,0.205,0.164,0.152,0.205
44,0.209,0.22,0.172,0.23,0.168
28,0.142,0.276,0.171,0.188,0.223
54,0.235,0.254,0.143,0.188,0.18
62,0.224,0.253,0.145,0.248,0.13
60,0.243,0.243,0.151,0.161,0.202
47,0.226,0.222,0.14,0.208,0.204
70,0.227,0.261,0.165,0.159,0.189
27,0.239,0.235,0.163,0.177,0.187
59,0.155,0.342,0.188,0.135,0.18
36,0.239,0.257,0.185,0.136,0.183
55,0.252,0.239,0.143,0.152,0.213
55,0.252,0.239,0.143,0.152,0.213
25,0.195,0.252,0.162,0.182,0.21
44,0.209,0.22,0.172,0.23,0.168
68,0.22,0.273,0.111,0.22,0.176
47,0.226,0.222,0.14,0.208,0.204
56,0.248,0.289,0.162,0.156,0.145
64,0.256,0.249,0.172,0.111,0.211
18,0.186,0.257,0.167,0.154,0.237
38,0.241,0.301,0.171,0.107,0.179
45,0.274,0.205,0.164,0.152,0.205
47,0.226,0.222,0.14,0.208,0.204
57,0.229,0.271,0.145,0.141,0.213
43,0.192,0.21,0.178,0.214,0.206
56,0.248,0.289,0.162,0.156,0.145
40,0.2,0.323,0.147,0.17,0.161
37,0.201,0.307,0.156,0.108,0.228
37,0.201,0.307,0.156,0.108,0.228
48,0.219,0.27,0.147,0.165,0.2
68,0.22,0.273,0.111,0.22,0.176
52,0.191,0.247,0.171,0.234,0.157
35,0.212,0.296,0.126,0.169,0.198
23,0.248,0.279,0.115,0.182,0.177
63,0.223,0.253,0.139,0.206,0.178
26,0.282,0.255,0.103,0.162,0.198
49,0.249,0.233,0.18,0.16,0.179
62,0.224,0.253,0.145,0.248,0.13
53,0.292,0.254,0.137,0.195,0.123
47,0.226,0.222,0.14,0.208,0.204
19,0.307,0.228,0.135,0.157,0.173
40,0.2,0.323,0.147,0.17,0.161
58,0.171,0.322,0.194,0.144,0.169
60,0.243,0.243,0.151,0.161,0.202
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
62,0.224,0.253,0.145,0.248,0.13
29,0.191,0.248,0.164,0.188,0.209
50,0.284,0.24,0.123,0.131,0.223
47,0.226,0.222,0.14,0.208,0.204
34,0.213,0.267,0.111,0.195,0.215
45,0.274,0.205,0.164,0.152,0.205
34,0.213,0.267,0.111,0.195,0.215
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
18,0.186,0.257,0.167,0.154,0.237
33,0.25,0.171,0.248,0.162,0.168
69,0.254,0.204,0.178,0.206,0.159
41,0.253,0.22,0.097,0.209,0.222
39,0.217,0.288,0.134,0.158,0.203
41,0.253,0.22,0.097,0.209,0.222
52,0.191,0.247,0.171,0.234,0.157
26,0.282,0.255,0.103,0.162,0.198
18,0.186,0.257,0.167,0.154,0.237
30,0.227,0.233,0.162,0.186,0.191
65,0.223,0.273,0.148,0.198,0.157
59,0.155,0.342,0.188,0.135,0.18
58,0.171,0.322,0.194,0.144,0.169
23,0.248,0.279,0.115,0.182,0.177
60,0.243,0.243,0.151,0.161,0.202
58,0.171,0.322,0.194,0.144,0.169
70,0.227,0.261,0.165,0.159,0.189
61,0.212,0.258,0.14,0.205,0.184
60,0.243,0.243,0.151,0.161,0.202
56,0.248,0.289,0.162,0.156,0.145
36,0.239,0.257,0.185,0.136,0.183
43,0.192,0.21,0.178,0.214,0.206
40,0.2,0.323,0.147,0.17,0.161
31,0.219,0.185,0.163,0.185,0.248
69,0.254,0.204,0.178,0.206,0.159
61,0.212,0.258,0.14,0.205,0.184
66,0.269,0.209,0.15,0.203,0.169
49,0.249,0.233,0.18,0.16,0.179
59,0.155,0.342,0.188,0.135,0.18
18,0.186,0.257,0.167,0.154,0.237
20,0.195,0.249,0.152,0.174,0.23
30,0.227,0.233,0.162,0.186,0.191
43,0.192,0.21,0.178,0.214,0.206
41,0.253,0.22,0.097,0.209,0.222
60,0.243,0.243,0.151,0.161,0.202
39,0.217,0.288,0.134,0.158,0.203
33,0.25,0.171,0.248,0.162,0.168
54,0.235,0.254,0.143,0.188,0.18
22,0.24,0.265,0.145,0.162,0.188
52,0.191,0.247,0.171,0.234,0.157
48,0.219,0.27,0.147,0.165,0.2
27,0.239,0.235,0.163,0.177,0.187
20,0.195,0.249,0.152,0.174,0.23
44,0.209,0.22,0.172,0.23,0.168
70,0.227,0.261,0.165,0.159,0.189
43,0.192,0.21,0.178,0.214,0.206
46,0.288,0.212,0.105,0.192,0.202
49,0.249,0.233,0.18,0.16,0.179
18,0.186,0.257,0.167,0.154,0.237
42,0.213,0.234,0.15,0.184,0.218
62,0.224,0.253,0.145,0.248,0.13
33,0.25,0.171,0.248,0.162,0.168
29,0.191,0.248,0.164,0.188,0.209
56,0.248,0.289,0.162,0.156,0.145
33,0.25,0.171,0.248,0.162,0.168
22,0.24,0.265,0.145,0.162,0.188
61,0.212,0.258,0.14,0.205,0.184
35,0.212,0.296,0.126,0.169,0.198
49,0.249,0.233,0.18,0.16,0.179
51,0.225,0.281,0.164,0.182,0.147
59,0.155,0.342,0.188,0.135,0.18
28,0.142,0.276,0.171,0.188,0.223
31,0.219,0.185,0.163,0.185,0.248
51,0.225,0.281,0.164,0.182,0.147
61,0.212,0.258,0.14,0.205,0.184
55,0.252,0.239,0.143,0.152,0.213
52,0.191,0.247,0.171,0.234,0.157
34,0.213,0.267,0.111,0.195,0.215
59,0.155,0.342,0.188,0.135,0.18
64,0.256,0.249,0.172,0.111,0.211
61,0.212,0.258,0.14,0.205,0.184
65,0.223,0.273,0.148,0.198,0.157
36,0.239,0.257,0.185,0.136,0.183
67,0.269,0.249,0.147,0.18,0.155
64,0.256,0.249,0.172,0.111,0.211
51,0.225,0.281,0.164,0.182,0.147
32,0.24,0.28,0.187,0.124,0.169
41,0.253,0.22,0.097,0.209,0.222
26,0.282,0.255,0.103,0.162,0.198
28,0.142,0.276,0.171,0.188,0.223
65,0.223,0.273,0.148,0.198,0.157
49,0.249,0.233,0.18,0.16,0.179
62,0.224,0.253,0.145,0.248,0.13
61,0.212,0.258,0.14,0.205,0.184
63,0.223,0.253,0.139,0.206,0.178
41,0.253,0.22,0.097,0.209,0.222
64,0.256,0.249,0.172,0.111,0.211
56,0.248,0.289,0.162,0.156,0.145
39,0.217,0.288,0.134,0.158,0.203
51,0.225,0.281,0.164,0.182,0.147
29,0.191,0.248,0.164,0.188,0.209
40,0.2,0.323,0.147,0.17,0.161
69,0.254,0.204,0.178,0.206,0.159
66,0.269,0.209,0.15,0.203,0.169
33,0.25,0.171,0.248,0.162,0.168
51,0.225,0.281,0.164,0.182,0.147
26,0.282,0.255,0.103,0.162,0.198
37,0.201,0.307,0.156,0.108,0.228
43,0.192,0.21,0.178,0.214,0.206
67,0.269,0.249,0.147,0.18,0.155
42,0.213,0.234,0.15,0.184,0.218
29,0.191,0.248,0.164,0.188,0.209
33,0.25,0.171,0.248,0.162,0.168
22,0.24,0.265,0.145,0.162,0.188
64,0.256,0.249,0.172,0.111,0.211
66,0.269,0.209,0.15,0.203,0.169
69,0.254,0.204,0.178,0.206,0.159
68,0.22,0.273,0.111,0.22,0.176
29,0.191,0.248,0.164,0.188,0.209
46,0.288,0.212,0.105,0.192,0.202
23,0.248,0.279,0.115,0.182,0.177
30,0.227,0.233,0.162,0.186,0.191
26,0.282,0.255,0.103,0.162,0.198
51,0.225,0.281,0.164,0.182,0.147
50,0.284,0.24,0.123,0.131,0.223
51,0.225,0.281,0.164,0.182,0.147
60,0.243,0.243,0.151,0.161,0.202
26,0.282,0.255,0.103,0.162,0.198
28,0.142,0.276,0.171,0.188,0.223
30,0.227,0.233,0.162,0.186,0.191
65,0.223,0.273,0.148,0.198,0.157
30,0.227,0.233,0.162,0.186,0.191
23,0.248,0.279,0.115,0.182,0.177
27,0.239,0.235,0.163,0.177,0.187
21,0.228,0.193,0.178,0.181,0.22
57,0.229,0.271,0.145,0.141,0.213
45,0.274,0.205,0.164,0.152,0.205
62,0.224,0.253,0.145,0.248,0.13
69,0.254,0.204,0.178,0.206,0.159
66,0.269,0.209,0.15,0.203,0.169
65,0.223,0.273,0.148,0.198,0.157
52,0.191,0.247,0.171,0.234,0.157
68,0.22,0.273,0.111,0.22,0.176
26,0.282,0.255,0.103,0.162,0.198
58,0.171,0.322,0.194,0.144,0.169
70,0.227,0.261,0.165,0.159,0.189
69,0.254,0.204,0.178,0.206,0.159
62,0.224,0.253,0.145,0.248,0.13
52,0.191,0.247,0.171,0.234,0.157
37,0.201,0.307,0.156,0.108,0.228
47,0.226,0.222,0.14,0.208,0.204
49,0.249,0.233,0.18,0.16,0.179
30,0.227,0.233,0.162,0.186,0.191
48,0.219,0.27,0.147,0.165,0.2
22,0.24,0.265,0.145,0.162,0.188
29,0.191,0.248,0.164,0.188,0.209
66,0.269,0.209,0.15,0.203,0.169
67,0.269,0.249,0.147,0.18,0.155
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
37,0.201,0.307,0.156,0.108,0.228
22,0.24,0.265,0.145,0.162,0.188
39,0.217,0.288,0.134,0.158,0.203
59,0.155,0.342,0.188,0.135,0.18
27,0.239,0.235,0.163,0.177,0.187
41,0.253,0.22,0.097,0.209,0.222
66,0.269,0.209,0.15,0.203,0.169
54,0.235,0.254,0.143,0.188,0.18
32,0.24,0.28,0.187,0.124,0.169
70,0.227,0.261,0.165,0.159,0.189
67,0.269,0.249,0.147,0.18,0.155
24,0.266,0.231,0.172,0.128,0.203
41,0.253,0.22,0.097,0.209,0.222
29,0.191,0.248,0.164,0.188,0.209
57,0.229,0.271,0.145,0.141,0.213
48,0.219,0.27,0.147,0.165,0.2
52,0.191,0.247,0.171,0.234,0.157
24,0.266,0.231,0.172,0.128,0.203
34,0.213,0.267,0.111,0.195,0.215
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
20,0.195,0.249,0.152,0.174,0.23
57,0.229,0.271,0.145,0.141,0.213
55,0.252,0.239,0.143,0.152,0.213
29,0.191,0.248,0.164,0.188,0.209
64,0.256,0.249,0.172,0.111,0.211
40,0.2,0.323,0.147,0.17,0.161
25,0.195,0.252,0.162,0.182,0.21
32,0.24,0.28,0.187,0.124,0.169
25,0.195,0.252,0.162,0.182,0.21
44,0.209,0.22,0.172,0.23,0.168
29,0.191,0.248,0.164,0.188,0.209
22,0.24,0.265,0.145,0.162,0.188
28,0.142,0.276,0.171,0.188,0.223
62,0.224,0.253,0.145,0.248,0.13
70,0.227,0.261,0.165,0.159,0.189
33,0.25,0.171,0.248,0.162,0.168
55,0.252,0.239,0.143,0.152,0.213
23,0.248,0.279,0.115,0.182,0.177
28,0.142,0.276,0.171,0.188,0.223
32,0.24,0.28,0.187,0.124,0.169
18,0.186,0.257,0.167,0.154,0.237
62,0.224,0.253,0.145,0.248,0.13
34,0.213,0.267,0.111,0.195,0.215
39,0.217,0.288,0.134,0.158,0.203
52,0.191,0.247,0.171,0.234,0.157
55,0.252,0.239,0.143,0.152,0.213
33,0.25,0.171,0.248,0.162,0.168
59,0.155,0.342,0.188,0.135,0.18
52,0.191,0.247,0.171,0.234,0.157
57,0.229,0.271,0.145,0.141,0.213
39,0.217,0.288,0.134,0.158,0.203
31,0.219,0.185,0.163,0.185,0.248
69,0.254,0.204,0.178,0.206,0.159
28,0.142,0.276,0.171,0.188,0.223
45,0.274,0.205,0.164,0.152,0.205
48,0.219,0.27,0.147,0.165,0.2
28,0.142,0.276,0.171,0.188,0.223
35,0.212,0.296,0.126,0.169,0.198
50,0.284,0.24,0.123,0.131,0.223
22,0.24,0.265,0.145,0.162,0.188
70,0.227,0.261,0.165,0.159,0.189
26,0.282,0.255,0.103,0.162,0.198
63,0.223,0.253,0.139,0.206,0.178
60,0.243,0.243,0.151,0.161,0.202
33,0.25,0.171,0.248,0.162,0.168
66,0.269,0.209,0.15,0.203,0.169
50,0.284,0.24,0.123,0.131,0.223
68,0.22,0.273,0.111,0.22,0.176
31,0.219,0.185,0.163,0.185,0.248
52,0.191,0.247,0.171,0.234,0.157
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
64,0.256,0.249,0.172,0.111,0.211
26,0.282,0.255,0.103,0.162,0.198
20,0.195,0.249,0.152,0.174,0.23
30,0.227,0.233,0.162,0.186,0.191
38,0.241,0.301,0.171,0.107,0.179
57,0.229,0.271,0.145,0.141,0.213
70,0.227,0.261,0.165,0.159,0.189
38,0.241,0.301,0.171,0.107,0.179
57,0.229,0.271,0.145,0.141,0.213
64,0.256,0.249,0.172,0.111,0.211
39,0.217,0.288,0.134,0.158,0.203
69,0.254,0.204,0.178,0.206,0.159
43,0.192,0.21,0.178,0.214,0.206
32,0.24,0.28,0.187,0.124,0.169
62,0.224,0.253,0.145,0.248,0.13
20,0.195,0.249,0.152,0.174,0.23
30,0.227,0.233,0.162,0.186,0.191
41,0.253,0.22,0.097,0.209,0.222
31,0.219,0.185,0.163,0.185,0.248
25,0.195,0.252,0.162,0.182,0.21
57,0.229,0.271,0.145,0.141,0.213
55,0.252,0.239,0.143,0.152,0.213
67,0.269,0.249,0.147,0.18,0.155
51,0.225,0.281,0.164,0.182,0.147
67,0.269,0.249,0.147,0.18,0.155
59,0.155,0.342,0.188,0.135,0.18
63,0.223,0.253,0.139,0.206,0.178
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
62,0.224,0.253,0.145,0.248,0.13
26,0.282,0.255,0.103,0.162,0.198
37,0.201,0.307,0.156,0.108,0.228
37,0.201,0.307,0.156,0.108,0.228
64,0.256,0.249,0.172,0.111,0.211
33,0.25,0.171,0.248,0.162,0.168
26,0.282,0.255,0.103,0.162,0.198
68,0.22,0.273,0.111,0.22,0.176
62,0.224,0.253,0.145,0.248,0.13
57,0.229,0.271,0.145,0.141,0.213
33,0.25,0.171,0.248,0.162,0.168
38,0.241,0.301,0.171,0.107,0.179
51,0.225,0.281,0.164,0.182,0.147
37,0.201,0.307,0.156,0.108,0.228
57,0.229,0.271,0.145,0.141,0.213
39,0.217,0.288,0.134,0.158,0.203
40,0.2,0.323,0.147,0.17,0.161
49,0.249,0.233,0.18,0.16,0.179
64,0.256,0.249,0.172,0.111,0.211
70,0.227,0.261,0.165,0.159,0.189
32,0.24,0.28,0.187,0.124,0.169
43,0.192,0.21,0.178,0.214,0.206
39,0.217,0.288,0.134,0.158,0.203
39,0.217,0.288,0.134,0.158,0.203
44,0.209,0.22,0.172,0.23,0.168
66,0.269,0.209,0.15,0.203,0.169
24,0.266,0.231,0.172,0.128,0.203
64,0.256,0.249,0.172,0.111,0.211
40,0.2,0.323,0.147,0.17,0.161
35,0.212,0.296,0.126,0.169,0.198
59,0.155,0.342,0.188,0.135,0.18
20,0.195,0.249,0.152,0.174,0.23
57,0.229,0.271,0.145,0.141,0.213
45,0.274,0.205,0.164,0.152,0.205
59,0.155,0.342,0.188,0.135,0.18
37,0.201,0.307,0.156,0.108,0.228
38,0.241,0.301,0.171,0.107,0.179
35,0.212,0.296,0.126,0.169,0.198
31,0.219,0.185,0.163,0.185,0.248
41,0.253,0.22,0.097,0.209,0.222
43,0.192,0.21,0.178,0.214,0.206
56,0.248,0.289,0.162,0.156,0.145
26,0.282,0.255,0.103,0.162,0.198
66,0.269,0.209,0.15,0.203,0.169
63,0.223,0.253,0.139,0.206,0.178
61,0.212,0.258,0.14,0.205,0.184
54,0.235,0.254,0.143,0.188,0.18
52,0.191,0.247,0.171,0.234,0.157
24,0.266,0.231,0.172,0.128,0.203
54,0.235,0.254,0.143,0.188,0.18
22,0.24,0.265,0.145,0.162,0.188
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
35,0.212,0.296,0.126,0.169,0.198
